id,feat1,feat2,feat7,feat8,feat9,feat10,feat11,feat13,feat14,feat15,feat17,feat18,feat19,feat20,price
1155,638,0,27,0.5,102,4,17,1383,2735,7,9,1,1,0,2
1156,1501,0,2,0.2,187,1,15,1056,2487,13,16,1,1,1,2
1157,1611,1,3,0.6,98,3,14,714,1595,8,9,1,0,1,1
1158,991,0,12,0.3,158,5,6,1678,2014,11,10,1,0,0,2
1159,1940,1,17,0.7,93,5,7,858,2297,14,8,0,1,0,2
1160,645,0,63,1,174,4,14,584,3615,18,13,1,0,1,2
1161,1966,1,40,0.9,185,8,18,1987,1185,11,20,0,1,0,2
1162,1652,0,40,1,198,7,6,1084,3592,7,6,1,0,0,3
1163,1554,0,47,0.7,185,5,12,1367,509,12,19,1,0,0,0
1164,1504,0,64,0.9,182,1,2,1923,3059,6,10,0,1,0,3
1165,1826,1,49,0.6,172,8,6,1633,1612,17,17,1,1,0,2
1166,787,1,11,0.6,93,1,16,1423,2934,8,14,1,0,1,2
1167,1485,0,32,0.7,84,2,9,1013,2147,19,11,1,1,0,2
1168,1122,0,2,0.6,120,4,14,790,3291,11,13,1,1,1,2
1169,616,0,44,0.8,81,3,17,1618,3366,18,13,1,1,0,3
1170,1602,0,58,0.4,170,1,13,1746,3622,17,17,0,1,1,3
1171,714,1,30,0.3,145,4,2,1527,2302,12,10,0,1,1,1
1172,1600,0,19,0.6,88,6,9,1713,1179,10,18,0,0,1,1
1173,1922,0,42,0.6,153,8,16,1882,3564,12,17,1,0,0,3
1174,1715,0,31,0.5,83,8,17,1615,625,17,13,1,0,0,0
1175,840,0,63,0.8,137,7,19,1081,3486,12,18,1,1,0,3
1176,1108,0,49,0.7,140,5,12,1666,3254,12,16,1,0,0,3
1177,811,1,2,0.3,106,6,13,1429,2111,18,2,1,0,1,1
1178,1832,0,2,0.6,90,7,6,654,2978,18,18,0,0,0,2
1179,797,1,18,0.6,81,8,20,1466,2052,9,14,1,1,1,1
1180,1313,1,9,0.4,105,1,6,1308,3791,11,6,0,1,1,3
1181,742,1,36,0.7,139,3,1,1288,292,8,6,1,1,1,0
1182,1957,0,31,0.6,181,3,16,1732,3801,12,7,1,0,1,3
1183,1657,1,42,0.1,198,5,16,1796,2597,18,14,1,0,0,3
1184,1193,0,26,0.5,166,1,20,1729,536,17,4,1,0,1,0
1185,1329,1,52,0.9,181,6,2,1458,1228,8,6,1,0,1,1
1186,1848,0,12,0.1,178,2,19,533,3915,9,8,0,0,1,3
1187,1358,0,20,0.6,135,7,0,1655,3406,5,11,0,0,1,3
1188,667,1,3,0.7,185,6,13,1463,2855,5,19,1,0,1,2
1189,1630,1,32,0.9,80,6,1,1726,1751,12,20,1,0,1,2
1190,518,0,3,0.1,178,7,1,1947,2832,5,8,1,0,1,2
1191,1261,1,11,0.2,90,4,0,1591,348,14,14,1,0,1,0
1192,1479,1,24,0.1,146,6,0,645,3762,12,5,1,0,0,3
1193,1148,0,58,0.3,170,5,20,688,3127,10,11,1,0,0,2
1194,1923,0,24,1,86,4,4,1264,2479,9,15,1,1,0,2
1195,1503,1,43,0.2,166,4,14,1304,2122,15,2,1,0,0,2
1196,1698,0,18,0.9,160,6,20,994,796,13,14,1,0,1,0
1197,1456,0,39,0.1,80,8,10,1666,3998,6,13,1,1,0,3
1198,993,1,16,0.4,106,7,13,1639,1113,14,6,0,0,1,0
1199,1883,1,10,0.3,146,6,13,1739,2600,16,20,1,0,0,3
1200,1200,0,23,0.5,187,2,9,1334,3458,7,11,1,0,1,2
